4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
     |  1.00th=[ 1256],  5.00th=[ 1432], 10.00th=[ 2384], 20.00th=[ 3728],
     | 30.00th=[ 4128], 40.00th=[ 4320], 50.00th=[ 4512], 60.00th=[ 4896],
     | 70.00th=[ 5344], 80.00th=[ 5984], 90.00th=[ 7264], 95.00th=[ 8256],
     | 99.00th=[17536], 99.50th=[24704], 99.90th=[31872], 99.95th=[34048],
     | 99.99th=[36608]
    lat (msec) : 2=7.74%, 4=15.15%, 10=74.89%, 20=1.40%, 50=0.81%
  cpu          : usr=6.65%, sys=12.97%, ctx=30737, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,61035,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-read-portworx-run-2: (groupid=78, jobs=1): err= 0: pid=86: Wed Oct 16 20:54:29 2019
   read: IOPS=77.2k, BW=1206MiB/s (1264MB/s)(954MiB/791msec)
    slat (usec): min=4, max=2702, avg= 6.68, stdev=16.08
    clat (usec): min=342, max=9425, avg=1645.01, stdev=535.59
     lat (usec): min=348, max=9431, avg=1652.42, stdev=535.72
    clat percentiles (usec):
     |  1.00th=[ 1256],  5.00th=[ 1288], 10.00th=[ 1304], 20.00th=[ 1320],
     | 30.00th=[ 1336], 40.00th=[ 1368], 50.00th=[ 1400], 60.00th=[ 1464],
     | 70.00th=[ 1624], 80.00th=[ 1816], 90.00th=[ 2512], 95.00th=[ 2800],
     | 99.00th=[ 3408], 99.50th=[ 3664], 99.90th=[ 4896], 99.95th=[ 5856],
     | 99.99th=[ 7392]
    lat (usec) : 500=0.03%, 750=0.04%, 1000=0.04%
    lat (msec) : 2=83.29%, 4=16.22%, 10=0.38%
  cpu          : usr=31.39%, sys=53.54%, ctx=2100, majf=0, minf=522
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=61035,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-rand-write-portworx-run-2: (groupid=79, jobs=1): err= 0: pid=87: Wed Oct 16 20:54:29 2019
  write: IOPS=12.1k, BW=203MiB/s (213MB/s)(954MiB/4696msec)
    slat (usec): min=4, max=4568, avg= 7.16, stdev=29.32
    clat (msec): min=1, max=14, avg= 2.86, stdev= 1.20
     lat (msec): min=1, max=14, avg= 2.86, stdev= 1.20
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1352], 20.00th=[ 1400],
     | 30.00th=[ 2024], 40.00th=[ 2576], 50.00th=[ 2896], 60.00th=[ 3152],
     | 70.00th=[ 3504], 80.00th=[ 3792], 90.00th=[ 4320], 95.00th=[ 4832],
     | 99.00th=[ 5984], 99.50th=[ 6624], 99.90th=[ 7264], 99.95th=[ 8096],
     | 99.99th=[11584]
    lat (msec) : 2=29.51%, 4=55.30%, 10=15.17%, 20=0.02%
  cpu          : usr=5.43%, sys=11.12%, ctx=7364, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,61035,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-rand-read-portworx-run-2: (groupid=80, jobs=1): err= 0: pid=88: Wed Oct 16 20:54:29 2019
   read: IOPS=83.4k, BW=1298MiB/s (1361MB/s)(954MiB/735msec)
    slat (usec): min=4, max=1072, avg= 6.69, stdev= 7.49
    clat (usec): min=645, max=17044, avg=1527.69, stdev=434.78
     lat (usec): min=652, max=17051, avg=1535.10, stdev=434.81
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1336], 20.00th=[ 1352],
     | 30.00th=[ 1368], 40.00th=[ 1384], 50.00th=[ 1400], 60.00th=[ 1432],
     | 70.00th=[ 1448], 80.00th=[ 1512], 90.00th=[ 1880], 95.00th=[ 2448],
     | 99.00th=[ 2768], 99.50th=[ 3536], 99.90th=[ 5984], 99.95th=[ 7008],
     | 99.99th=[ 9920]
    lat (usec) : 750=0.02%, 1000=0.04%
    lat (msec) : 2=90.65%, 4=8.91%, 10=0.38%, 20=0.01%
  cpu          : usr=33.79%, sys=58.45%, ctx=1171, majf=0, minf=522
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=61035,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-mix-rand-50-50-portworx-run-2: (groupid=81, jobs=1): err= 0: pid=89: Wed Oct 16 20:54:29 2019
   read: IOPS=13.7k, BW=214MiB/s (224MB/s)(477MiB/2229msec)
    slat (usec): min=4, max=1773, avg= 6.89, stdev=17.92
    clat (usec): min=1170, max=11926, avg=2133.69, stdev=798.86
     lat (usec): min=1178, max=11932, avg=2141.29, stdev=798.83
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1336], 20.00th=[ 1368],
     | 30.00th=[ 1416], 40.00th=[ 1720], 50.00th=[ 2024], 60.00th=[ 2160],
     | 70.00th=[ 2448], 80.00th=[ 2928], 90.00th=[ 3184], 95.00th=[ 3504],
     | 99.00th=[ 4320], 99.50th=[ 4704], 99.90th=[ 6432], 99.95th=[ 6432],
     | 99.99th=[11328]
  write: IOPS=13.7k, BW=214MiB/s (224MB/s)(477MiB/2229msec)
    slat (usec): min=4, max=1692, avg= 7.09, stdev=18.01
    clat (usec): min=1181, max=11917, avg=2131.37, stdev=803.72
     lat (usec): min=1188, max=11923, avg=2139.17, stdev=803.80
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1336], 20.00th=[ 1368],
     | 30.00th=[ 1416], 40.00th=[ 1720], 50.00th=[ 2024], 60.00th=[ 2160],
     | 70.00th=[ 2480], 80.00th=[ 2928], 90.00th=[ 3184], 95.00th=[ 3504],
     | 99.00th=[ 4256], 99.50th=[ 4704], 99.90th=[ 6432], 99.95th=[ 6816],
     | 99.99th=[10304]
    lat (msec) : 2=48.56%, 4=49.62%, 10=1.81%, 20=0.01%
  cpu          : usr=11.80%, sys=20.78%, ctx=4344, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=30523,30512,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-mix-rand-80-20-portworx-run-2: (groupid=82, jobs=1): err= 0: pid=90: Wed Oct 16 20:54:29 2019
   read: IOPS=24.3k, BW=379MiB/s (398MB/s)(763MiB/2013msec)
    slat (usec): min=4, max=1212, avg= 6.73, stdev=11.71
    clat (usec): min=392, max=14302, avg=1748.00, stdev=566.31
     lat (usec): min=399, max=14309, avg=1755.45, stdev=566.35
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1336], 20.00th=[ 1352],
     | 30.00th=[ 1384], 40.00th=[ 1432], 50.00th=[ 1592], 60.00th=[ 1688],
     | 70.00th=[ 1752], 80.00th=[ 1928], 90.00th=[ 2672], 95.00th=[ 2928],
     | 99.00th=[ 3696], 99.50th=[ 4128], 99.90th=[ 5600], 99.95th=[ 6624],
     | 99.99th=[ 8768]
  write: IOPS=6051, BW=94.6MiB/s (99.2MB/s)(190MiB/2013msec)
    slat (usec): min=4, max=1220, avg= 7.11, stdev=14.53
    clat (usec): min=413, max=8385, avg=1738.95, stdev=550.93
     lat (usec): min=419, max=8391, avg=1746.77, stdev=551.09
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1304], 10.00th=[ 1320], 20.00th=[ 1352],
     | 30.00th=[ 1384], 40.00th=[ 1432], 50.00th=[ 1592], 60.00th=[ 1672],
     | 70.00th=[ 1736], 80.00th=[ 1912], 90.00th=[ 2672], 95.00th=[ 2928],
     | 99.00th=[ 3696], 99.50th=[ 4128], 99.90th=[ 4704], 99.95th=[ 5600],
     | 99.99th=[ 7584]
    lat (usec) : 500=0.02%, 750=0.04%, 1000=0.04%
    lat (msec) : 2=81.51%, 4=17.75%, 10=0.65%, 20=0.01%
  cpu          : usr=9.94%, sys=25.15%, ctx=3166, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=48854,12181,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
16k-mix-rand-20-80-portworx-run-2: (groupid=83, jobs=1): err= 0: pid=91: Wed Oct 16 20:54:29 2019
   read: IOPS=2978, BW=46.6MiB/s (48.8MB/s)(192MiB/4116msec)
    slat (usec): min=4, max=1865, avg= 7.43, stdev=31.86
    clat (msec): min=1, max=8, avg= 2.51, stdev= 1.03
     lat (msec): min=1, max=8, avg= 2.52, stdev= 1.03
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1352], 20.00th=[ 1400],
     | 30.00th=[ 1576], 40.00th=[ 2096], 50.00th=[ 2448], 60.00th=[ 2704],
     | 70.00th=[ 3120], 80.00th=[ 3440], 90.00th=[ 3856], 95.00th=[ 4256],
     | 99.00th=[ 4896], 99.50th=[ 5344], 99.90th=[ 8160], 99.95th=[ 8384],
     | 99.99th=[ 8640]
  write: IOPS=11.9k, BW=185MiB/s (194MB/s)(762MiB/4116msec)
    slat (usec): min=4, max=1971, avg= 7.22, stdev=21.85
    clat (msec): min=1, max=15, avg= 2.51, stdev= 1.04
     lat (msec): min=1, max=15, avg= 2.52, stdev= 1.04
    clat percentiles (usec):
     |  1.00th=[ 1288],  5.00th=[ 1320], 10.00th=[ 1352], 20.00th=[ 1384],
     | 30.00th=[ 1544], 40.00th=[ 2064], 50.00th=[ 2448], 60.00th=[ 2704],
     | 70.00th=[ 3184], 80.00th=[ 3440], 90.00th=[ 3856], 95.00th=[ 4256],
     | 99.00th=[ 4896], 99.50th=[ 5664], 99.90th=[ 7904], 99.95th=[ 8256],
     | 99.99th=[ 9664]
    lat (msec) : 2=38.57%, 4=53.47%, 10=7.96%, 20=0.01%
  cpu          : usr=5.25%, sys=12.76%, ctx=4946, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=12258,48777,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-write-ephemeral-run-2: (groupid=84, jobs=1): err= 0: pid=92: Wed Oct 16 20:54:29 2019
  write: IOPS=2193, BW=137MiB/s (144MB/s)(954MiB/6956msec)
    slat (usec): min=4, max=73618, avg=13.11, stdev=595.93
    clat (msec): min=1, max=139, avg=58.31, stdev=18.50
     lat (msec): min=1, max=139, avg=58.33, stdev=18.49
    clat percentiles (msec):
     |  1.00th=[   16],  5.00th=[   17], 10.00th=[   18], 20.00th=[   66],
     | 30.00th=[   66], 40.00th=[   66], 50.00th=[   66], 60.00th=[   66],
     | 70.00th=[   66], 80.00th=[   66], 90.00th=[   67], 95.00th=[   67],
     | 99.00th=[   96], 99.50th=[  116], 99.90th=[  133], 99.95th=[  137],
     | 99.99th=[  139]
    lat (msec) : 2=0.04%, 4=0.08%, 10=0.27%, 20=11.57%, 50=4.52%
    lat (msec) : 100=82.63%, 250=0.88%
  cpu          : usr=3.11%, sys=1.88%, ctx=7549, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-read-ephemeral-run-2: (groupid=85, jobs=1): err= 0: pid=93: Wed Oct 16 20:54:29 2019
   read: IOPS=2243, BW=140MiB/s (147MB/s)(954MiB/6802msec)
    slat (usec): min=4, max=90, avg= 8.16, stdev= 3.95
    clat (msec): min=3, max=129, avg=57.03, stdev=18.11
     lat (msec): min=3, max=129, avg=57.04, stdev=18.11
    clat percentiles (msec):
     |  1.00th=[   20],  5.00th=[   21], 10.00th=[   21], 20.00th=[   58],
     | 30.00th=[   66], 40.00th=[   66], 50.00th=[   66], 60.00th=[   66],
     | 70.00th=[   66], 80.00th=[   66], 90.00th=[   66], 95.00th=[   67],
     | 99.00th=[   67], 99.50th=[   91], 99.90th=[  122], 99.95th=[  126],
     | 99.99th=[  129]
    lat (msec) : 4=0.09%, 10=0.31%, 20=2.81%, 50=15.95%, 100=80.45%
    lat (msec) : 250=0.39%
  cpu          : usr=1.24%, sys=3.76%, ctx=7640, majf=0, minf=2060
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-write-ephemeral-run-2: (groupid=86, jobs=1): err= 0: pid=94: Wed Oct 16 20:54:29 2019
  write: IOPS=2242, BW=140MiB/s (147MB/s)(954MiB/6805msec)
    slat (usec): min=4, max=68, avg= 9.80, stdev= 3.32
    clat (msec): min=1, max=201, avg=57.04, stdev=29.82
     lat (msec): min=1, max=201, avg=57.05, stdev=29.82
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[   14], 10.00th=[   20], 20.00th=[   28],
     | 30.00th=[   35], 40.00th=[   45], 50.00th=[   56], 60.00th=[   67],
     | 70.00th=[   78], 80.00th=[   88], 90.00th=[   98], 95.00th=[  104],
     | 99.00th=[  114], 99.50th=[  117], 99.90th=[  159], 99.95th=[  167],
     | 99.99th=[  196]
    lat (msec) : 2=0.03%, 4=0.09%, 10=2.71%, 20=7.54%, 50=34.79%
    lat (msec) : 100=46.37%, 250=8.47%
  cpu          : usr=1.34%, sys=5.31%, ctx=13883, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-rand-read-ephemeral-run-2: (groupid=87, jobs=1): err= 0: pid=95: Wed Oct 16 20:54:29 2019
   read: IOPS=2243, BW=140MiB/s (147MB/s)(954MiB/6802msec)
    slat (usec): min=5, max=86, avg= 9.35, stdev= 3.27
    clat (msec): min=3, max=252, avg=57.02, stdev=28.02
     lat (msec): min=3, max=252, avg=57.03, stdev=28.02
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   18], 10.00th=[   22], 20.00th=[   30],
     | 30.00th=[   37], 40.00th=[   46], 50.00th=[   56], 60.00th=[   67],
     | 70.00th=[   76], 80.00th=[   86], 90.00th=[   95], 95.00th=[  101],
     | 99.00th=[  109], 99.50th=[  114], 99.90th=[  165], 99.95th=[  208],
     | 99.99th=[  243]
    lat (msec) : 4=0.10%, 10=1.79%, 20=6.04%, 50=36.94%, 100=49.63%
    lat (msec) : 250=5.49%, 500=0.01%
  cpu          : usr=1.60%, sys=4.85%, ctx=14098, majf=0, minf=2057
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=15258,0,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-50-50-ephemeral-run-2: (groupid=88, jobs=1): err= 0: pid=96: Wed Oct 16 20:54:29 2019
   read: IOPS=1086, BW=67.1MiB/s (71.3MB/s)(472MiB/6949msec)
    slat (usec): min=5, max=59, avg=10.16, stdev= 3.62
    clat (msec): min=1, max=179, avg=57.89, stdev=27.64
     lat (msec): min=1, max=179, avg=57.90, stdev=27.64
    clat percentiles (msec):
     |  1.00th=[    8],  5.00th=[   18], 10.00th=[   22], 20.00th=[   30],
     | 30.00th=[   39], 40.00th=[   49], 50.00th=[   58], 60.00th=[   68],
     | 70.00th=[   77], 80.00th=[   87], 90.00th=[   96], 95.00th=[  101],
     | 99.00th=[  110], 99.50th=[  113], 99.90th=[  131], 99.95th=[  157],
     | 99.99th=[  180]
  write: IOPS=1109, BW=69.4MiB/s (72.7MB/s)(482MiB/6949msec)
    slat (usec): min=5, max=64, avg=10.21, stdev= 3.60
    clat (msec): min=2, max=166, avg=58.61, stdev=27.82
     lat (msec): min=2, max=166, avg=58.62, stdev=27.82
    clat percentiles (msec):
     |  1.00th=[    9],  5.00th=[   19], 10.00th=[   22], 20.00th=[   30],
     | 30.00th=[   39], 40.00th=[   48], 50.00th=[   59], 60.00th=[   69],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   97], 95.00th=[  102],
     | 99.00th=[  111], 99.50th=[  115], 99.90th=[  133], 99.95th=[  145],
     | 99.99th=[  167]
    lat (msec) : 2=0.01%, 4=0.10%, 10=1.48%, 20=6.24%, 50=34.07%
    lat (msec) : 100=51.80%, 250=6.30%
  cpu          : usr=1.14%, sys=5.09%, ctx=11592, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=7551,7707,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-80-20-ephemeral-run-2: (groupid=89, jobs=1): err= 0: pid=97: Wed Oct 16 20:54:29 2019
   read: IOPS=1740, BW=109MiB/s (114MB/s)(765MiB/7036msec)
    slat (usec): min=5, max=107, avg=10.04, stdev= 3.94
    clat (msec): min=1, max=161, avg=58.85, stdev=27.13
     lat (msec): min=1, max=161, avg=58.86, stdev=27.13
    clat percentiles (msec):
     |  1.00th=[    9],  5.00th=[   19], 10.00th=[   23], 20.00th=[   31],
     | 30.00th=[   40], 40.00th=[   49], 50.00th=[   59], 60.00th=[   69],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   96], 95.00th=[  101],
     | 99.00th=[  109], 99.50th=[  112], 99.90th=[  141], 99.95th=[  149],
     | 99.99th=[  161]
  write: IOPS=428, BW=26.8MiB/s (28.9MB/s)(188MiB/7036msec)
    slat (usec): min=5, max=45, avg=11.52, stdev= 4.01
    clat (msec): min=1, max=138, avg=59.52, stdev=26.89
     lat (msec): min=1, max=138, avg=59.53, stdev=26.89
    clat percentiles (msec):
     |  1.00th=[   11],  5.00th=[   20], 10.00th=[   24], 20.00th=[   32],
     | 30.00th=[   41], 40.00th=[   50], 50.00th=[   60], 60.00th=[   70],
     | 70.00th=[   78], 80.00th=[   87], 90.00th=[   97], 95.00th=[  103],
     | 99.00th=[  110], 99.50th=[  111], 99.90th=[  120], 99.95th=[  127],
     | 99.99th=[  139]
    lat (msec) : 2=0.04%, 4=0.06%, 10=1.04%, 20=5.31%, 50=34.44%
    lat (msec) : 100=53.26%, 250=5.85%
  cpu          : usr=2.16%, sys=4.34%, ctx=12570, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=12243,3015,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-mix-rand-20-80-ephemeral-run-2: (groupid=90, jobs=1): err= 0: pid=98: Wed Oct 16 20:54:29 2019
   read: IOPS=425, BW=26.7MiB/s (27.1MB/s)(187MiB/7025msec)
    slat (usec): min=5, max=69957, avg=34.31, stdev=1278.96
    clat (msec): min=1, max=169, avg=59.40, stdev=28.04
     lat (msec): min=1, max=169, avg=59.43, stdev=28.03
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[   19], 10.00th=[   22], 20.00th=[   31],
     | 30.00th=[   41], 40.00th=[   50], 50.00th=[   60], 60.00th=[   70],
     | 70.00th=[   79], 80.00th=[   88], 90.00th=[   97], 95.00th=[  102],
     | 99.00th=[  112], 99.50th=[  123], 99.90th=[  159], 99.95th=[  163],
     | 99.99th=[  169]
  write: IOPS=1746, BW=109MiB/s (114MB/s)(767MiB/7025msec)
    slat (usec): min=4, max=230, avg= 9.90, stdev= 4.16
    clat (msec): min=1, max=175, avg=58.75, stdev=27.89
     lat (msec): min=1, max=175, avg=58.76, stdev=27.89
    clat percentiles (msec):
     |  1.00th=[    7],  5.00th=[   19], 10.00th=[   22], 20.00th=[   31],
     | 30.00th=[   40], 40.00th=[   49], 50.00th=[   59], 60.00th=[   69],
     | 70.00th=[   78], 80.00th=[   88], 90.00th=[   97], 95.00th=[  102],
     | 99.00th=[  110], 99.50th=[  114], 99.90th=[  147], 99.95th=[  155],
     | 99.99th=[  174]
    lat (msec) : 2=0.05%, 4=0.23%, 10=1.51%, 20=5.86%, 50=33.38%
    lat (msec) : 100=52.11%, 250=6.86%
  cpu          : usr=2.43%, sys=3.87%, ctx=12541, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=2991,12267,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-write-portworx-run-2: (groupid=91, jobs=1): err= 0: pid=99: Wed Oct 16 20:54:29 2019
  write: IOPS=3200, BW=200MiB/s (210MB/s)(954MiB/4767msec)
    slat (usec): min=5, max=2722, avg= 9.53, stdev=24.15
    clat (msec): min=1, max=34, avg= 8.74, stdev= 3.81
     lat (msec): min=1, max=34, avg= 8.75, stdev= 3.82
    clat percentiles (usec):
     |  1.00th=[ 1448],  5.00th=[ 3664], 10.00th=[ 5024], 20.00th=[ 6880],
     | 30.00th=[ 7264], 40.00th=[ 7712], 50.00th=[ 8160], 60.00th=[ 8640],
     | 70.00th=[ 9280], 80.00th=[10176], 90.00th=[12480], 95.00th=[15808],
     | 99.00th=[24704], 99.50th=[27008], 99.90th=[30080], 99.95th=[32128],
     | 99.99th=[34048]
    lat (msec) : 2=2.36%, 4=3.39%, 10=72.23%, 20=19.49%, 50=2.53%
  cpu          : usr=2.12%, sys=4.80%, ctx=9283, majf=0, minf=13
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,15258,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128
64k-read-portworx-run-2: (groupid=92, jobs=1): err= 0: pid=100: Wed Oct 16 20:54:29 2019
   read: IOPS=30.3k, BW=1892MiB/s (1984MB/s)(954MiB/504msec)
    slat (usec): min=6, max=3038, avg= 9.01, stdev=27.04
    clat (usec): min=264, max=23462, avg=4192.13, stdev=1534.04
     lat (usec): min=272, max=23470, avg=4202.06, stdev=1533.59
    clat percentiles (usec):
     |  1.00th=[ 1432],  5.00th=[ 1480], 10.00th=[ 1928], 20.00th=[ 3504],
     | 30.00th=[ 3856], 40.00th=[ 3952], 50.00th=[ 4048], 60.00th=[ 4192],
     | 70.00th=[ 4576], 80.00th=[ 4960], 90.00th=[ 6048], 95.00th=[ 6816],
     | 99.00th=[ 8032], 99.50th=[ 9280], 99.90th=[15680], 99.95th=[17792],
     | 99.99th=[22144]
    lat (usec) : 500=0.04%
    lat (msec) : 2=10.36%, 4=34.80%, 10=54.38%, 20=0.41%, 50=0.02%
  cpu          : usr=10.14%, sys=36.98%, ctx=4058, majf=0, minf=2058
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.2%, >=64=99.6%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
